,sync,n_gaze_face,a_gaze_face,n_gaze_mask,a_gaze_mask
0,,,,,
1,,,,,
2,,,,,
3,,,,,
4,,,,,
5,False,False,False,False,False
6,False,False,False,False,False
7,False,False,True,False,False
8,False,False,False,False,False
9,False,False,True,False,False
10,False,False,False,False,False
11,False,False,False,False,False
12,False,False,False,False,False
13,False,False,False,False,False
14,False,False,False,False,False
15,False,False,False,False,False
16,,,,,
17,,,,,
18,,,,,
19,,,,,
20,,,,,
21,,,,,
22,,,,,
23,,,,,
24,,,,,
25,,,,,
26,,,,,
27,,,,,
28,,,,,
29,,,,,
30,,,,,
31,,,,,
32,,,,,
33,,,,,
34,,,,,
35,,,,,
36,,,,,
37,,,,,
38,,,,,
39,,,,,
40,,,,,
41,,,,,
42,False,False,True,False,True
43,False,False,False,False,False
44,False,False,False,False,False
45,,,,,
46,False,False,True,False,True
47,False,False,False,False,False
48,False,False,False,False,False
49,,,,,
50,,,,,
51,,,,,
52,,,,,
53,False,False,False,False,False
54,,,,,
55,,,,,
56,,,,,
57,,,,,
58,,,,,
59,,,,,
60,,,,,
61,,,,,
62,,,,,
63,False,False,False,False,False
64,,,,,
65,,,,,
66,,,,,
67,False,False,False,False,False
68,False,False,False,False,False
69,False,False,False,False,False
70,False,False,True,False,True
71,False,False,True,False,True
72,False,False,True,False,True
73,False,False,False,False,False
74,False,False,True,False,True
75,True,False,False,False,True
76,True,False,False,False,True
77,True,False,False,False,False
78,False,False,True,False,True
79,False,False,True,False,True
80,False,False,False,False,True
81,True,False,False,False,True
82,False,False,True,False,True
83,False,False,True,False,True
84,False,False,True,False,True
85,,,,,
86,,,,,
87,,,,,
88,,,,,
89,False,False,False,False,False
90,False,False,False,False,False
91,False,False,False,False,False
92,,,,,
93,,,,,
94,,,,,
95,,,,,
96,,,,,
97,,,,,
98,True,False,False,False,False
99,True,False,False,False,False
100,False,False,False,False,False
101,False,False,False,False,False
102,False,False,False,False,False
103,False,False,False,False,False
104,False,False,False,False,False
105,False,False,False,False,False
106,False,False,False,False,False
107,False,False,False,False,False
108,False,False,False,False,False
109,False,False,False,False,False
110,False,False,False,False,False
111,False,False,False,False,False
112,True,False,False,False,False
113,False,False,False,False,False
114,False,False,False,False,False
115,False,False,False,False,False
116,False,False,False,False,False
117,False,False,True,False,True
118,False,False,True,False,True
119,False,False,False,False,False
120,False,False,False,False,False
121,False,False,False,False,False
122,False,False,False,False,False
123,False,False,False,False,False
124,False,False,False,False,False
125,False,False,False,False,False
126,False,False,False,False,False
127,False,False,False,False,False
128,False,False,False,False,False
129,False,False,False,False,False
130,False,False,False,False,False
131,False,False,False,False,False
132,False,False,False,False,False
133,False,False,False,False,False
134,,,,,
135,,,,,
136,,,,,
137,False,False,False,False,False
138,False,True,False,True,False
139,,,,,
140,,,,,
141,False,False,False,False,False
142,False,False,True,False,True
