"","ID","DID","La.vida.en.el.jardín.de.infantes..Debajo.hay.una.lista.de.circunstancias.que.pueden.ocurrir.en.las.salas.de.los.jardines.de.infantes..Por.favor..indique.la.frecuencia.con.la.que.estas.suceden.en.su.sala....Ocurren.alborotos.en.nuestra.sala.","La.vida.en.el.jardín.de.infantes..Debajo.hay.una.lista.de.circunstancias.que.pueden.ocurrir.en.las.salas.de.los.jardines.de.infantes..Por.favor..indique.la.frecuencia.con.la.que.estas.suceden.en.su.sala....Hacemos.las.actividades.a.las.apuradas.","La.vida.en.el.jardín.de.infantes..Debajo.hay.una.lista.de.circunstancias.que.pueden.ocurrir.en.las.salas.de.los.jardines.de.infantes..Por.favor..indique.la.frecuencia.con.la.que.estas.suceden.en.su.sala....Somos.capaces.de.mantener.todo.bajo.control..e.g...planificar.y.tener.listas.las.actividades..comunicarnos.efectivamente.con.las.familias..","La.vida.en.el.jardín.de.infantes..Debajo.hay.una.lista.de.circunstancias.que.pueden.ocurrir.en.las.salas.de.los.jardines.de.infantes..Por.favor..indique.la.frecuencia.con.la.que.estas.suceden.en.su.sala....Nos.quedamos.cortos.de.tiempo.a.pesar.de.esforzarnos.mucho.","La.vida.en.el.jardín.de.infantes..Debajo.hay.una.lista.de.circunstancias.que.pueden.ocurrir.en.las.salas.de.los.jardines.de.infantes..Por.favor..indique.la.frecuencia.con.la.que.estas.suceden.en.su.sala....Nuestra.sala.es.un.desorden.","La.vida.en.el.jardín.de.infantes..Debajo.hay.una.lista.de.circunstancias.que.pueden.ocurrir.en.las.salas.de.los.jardines.de.infantes..Por.favor..indique.la.frecuencia.con.la.que.estas.suceden.en.su.sala....Las.docentes.podemos.hablar.entre.nosotras.o.con.los.niños.y.con.las.niñas..sin.ser.interrumpidas.","La.vida.en.el.jardín.de.infantes..Debajo.hay.una.lista.de.circunstancias.que.pueden.ocurrir.en.las.salas.de.los.jardines.de.infantes..Por.favor..indique.la.frecuencia.con.la.que.estas.suceden.en.su.sala....El.clima.en.la.sala.se.pone.tenso.","La.vida.en.el.jardín.de.infantes..Debajo.hay.una.lista.de.circunstancias.que.pueden.ocurrir.en.las.salas.de.los.jardines.de.infantes..Por.favor..indique.la.frecuencia.con.la.que.estas.suceden.en.su.sala....Sin.importar.lo.que.planifiquemos..las.cosas.salen.mal.","La.vida.en.el.jardín.de.infantes..Debajo.hay.una.lista.de.circunstancias.que.pueden.ocurrir.en.las.salas.de.los.jardines.de.infantes..Por.favor..indique.la.frecuencia.con.la.que.estas.suceden.en.su.sala....Podemos.encontrar.los.materiales.cuando.los.necesitamos.","La.vida.en.el.jardín.de.infantes..Debajo.hay.una.lista.de.circunstancias.que.pueden.ocurrir.en.las.salas.de.los.jardines.de.infantes..Por.favor..indique.la.frecuencia.con.la.que.estas.suceden.en.su.sala....Cuando.estoy.en.la.sala..hay.tanto.ruido.que.no.me.puedo.concentrar.","La.vida.en.el.jardín.de.infantes..Debajo.hay.una.lista.de.circunstancias.que.pueden.ocurrir.en.las.salas.de.los.jardines.de.infantes..Por.favor..indique.la.frecuencia.con.la.que.estas.suceden.en.su.sala....Nuestra.sala.es.un.lugar.relajado.para.los.niños.y.las.niñas.","La.vida.en.el.jardín.de.infantes..Debajo.hay.una.lista.de.circunstancias.que.pueden.ocurrir.en.las.salas.de.los.jardines.de.infantes..Por.favor..indique.la.frecuencia.con.la.que.estas.suceden.en.su.sala....Las.interrupciones.nos.dificultan.seguir.un.cronograma.","La.vida.en.el.jardín.de.infantes..Debajo.hay.una.lista.de.circunstancias.que.pueden.ocurrir.en.las.salas.de.los.jardines.de.infantes..Por.favor..indique.la.frecuencia.con.la.que.estas.suceden.en.su.sala....El.ambiente.de.la.sala.es.tranquilo.","La.vida.en.el.jardín.de.infantes..Debajo.hay.una.lista.de.circunstancias.que.pueden.ocurrir.en.las.salas.de.los.jardines.de.infantes..Por.favor..indique.la.frecuencia.con.la.que.estas.suceden.en.su.sala....No.nos.alcanza.el.tiempo.para.ordenar.y.las.cosas.tienden.a.quedar.amontonadas.","La.vida.en.el.jardín.de.infantes..Debajo.hay.una.lista.de.circunstancias.que.pueden.ocurrir.en.las.salas.de.los.jardines.de.infantes..Por.favor..indique.la.frecuencia.con.la.que.estas.suceden.en.su.sala....Hay.demasiados.niños.y.niñas.en.nuestra.sala.para.el.espacio.que.tenemos.","La.vida.en.el.jardín.de.infantes..Debajo.hay.una.lista.de.circunstancias.que.pueden.ocurrir.en.las.salas.de.los.jardines.de.infantes..Por.favor..indique.la.frecuencia.con.la.que.estas.suceden.en.su.sala....Demasiados.adultos.entran.y.salen.de.la.sala.durante.la.jornada.","CHAOSE"
"49","BA303","BA3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","BA304","BA3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","BA305","BA3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","BA306","BA3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","BA307","BA3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","BA308","BA3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","BA309","BA3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","BA310","BA3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","BA311","BA3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","BA312","BA3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","BA313","BA3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","BA314","BA3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","BA315","BA3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","BA316","BA3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","BA317","BA3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","BA318","BA3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","BB201","BB2",2,1,3,2,2,3,2,1,2,2,3,3,2,3,2,3,2.25
"66","BB202","BB2",2,1,3,2,2,3,2,1,2,2,3,3,2,3,2,3,2.25
"67","BB203","BB2",2,1,3,2,2,3,2,1,2,2,3,3,2,3,2,3,2.25
"68","BB204","BB2",2,1,3,2,2,3,2,1,2,2,3,3,2,3,2,3,2.25
"69","BB205","BB2",2,1,3,2,2,3,2,1,2,2,3,3,2,3,2,3,2.25
"70","BB206","BB2",2,1,3,2,2,3,2,1,2,2,3,3,2,3,2,3,2.25
"71","BB207","BB2",2,1,3,2,2,3,2,1,2,2,3,3,2,3,2,3,2.25
"72","BB208","BB2",2,1,3,2,2,3,2,1,2,2,3,3,2,3,2,3,2.25
"73","BB209","BB2",2,1,3,2,2,3,2,1,2,2,3,3,2,3,2,3,2.25
"74","BB210","BB2",2,1,3,2,2,3,2,1,2,2,3,3,2,3,2,3,2.25
"75","BB211","BB2",2,1,3,2,2,3,2,1,2,2,3,3,2,3,2,3,2.25
"76","BB212","BB2",2,1,3,2,2,3,2,1,2,2,3,3,2,3,2,3,2.25
"77","BB213","BB2",2,1,3,2,2,3,2,1,2,2,3,3,2,3,2,3,2.25
"78","BB214","BB2",2,1,3,2,2,3,2,1,2,2,3,3,2,3,2,3,2.25
"79","BB215","BB2",2,1,3,2,2,3,2,1,2,2,3,3,2,3,2,3,2.25
"80","BB216","BB2",2,1,3,2,2,3,2,1,2,2,3,3,2,3,2,3,2.25
"81","BB217","BB2",2,1,3,2,2,3,2,1,2,2,3,3,2,3,2,3,2.25
"82","BB218","BB2",2,1,3,2,2,3,2,1,2,2,3,3,2,3,2,3,2.25
"83","BB219","BB2",2,1,3,2,2,3,2,1,2,2,3,3,2,3,2,3,2.25
"84","BB220","BB2",2,1,3,2,2,3,2,1,2,2,3,3,2,3,2,3,2.25
"85","BB221","BB2",2,1,3,2,2,3,2,1,2,2,3,3,2,3,2,3,2.25
"86","BB222","BB2",2,1,3,2,2,3,2,1,2,2,3,3,2,3,2,3,2.25
"87","BC101","BC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","BC102","BC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","BC103","BC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","BC104","BC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","BC105","BC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","BC106","BC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","BC107","BC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","BC108","BC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","BC109","BC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","BC110","BC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","BC111","BC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","BC112","BC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","BC113","BC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","BC114","BC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","BC115","BC1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
